	ISSUED=11-jul-2001 ck=16 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_47 snpslmd 2019.12 31-dec-2019 uncounted CE4C78E627F7AA4FC373 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=99 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE EFA_Synopsys_48 snpslmd 2019.12 31-dec-2019 uncounted 3EBCE816189D57633364 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=248 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE nanochar snpslmd 2019.12 31-dec-2019 uncounted FE6CE8762834A867B2E5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=251 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE hspice_pack snpslmd 2019.12 31-dec-2019 uncounted 1E8CA8560733DF9F50DB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=70 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE cosmos_other snpslmd 2019.12 31-dec-2019 uncounted 0EACB8F6494793ED121B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=40 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE cxp snpslmd 2019.12 31-dec-2019 uncounted EEDC58B6E0852FB41943 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=82 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Synopsys_VCS_cmv snpslmd 2019.12 31-dec-2019 uncounted 4E8CD8B60FD8104E5A90 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=105 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Design-Expert snpslmd 2019.12 31-dec-2019 uncounted DEECA8C61BEB0FD4408C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=161 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE him_mm_pi snpslmd 2019.12 31-dec-2019 uncounted AE2C6806A45FD5356FFF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=93 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE CXp_GUI snpslmd 2019.12 31-dec-2019 uncounted 1E3CD886427A8706AA4D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE CXp_Analysis snpslmd 2019.12 31-dec-2019 uncounted CEAC68D61913864F23F0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=103 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE CXp_CircuitEnvironment snpslmd 2019.12 31-dec-2019 uncounted 6E7CB8E6309F8266C93A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE COSMOS_SCOPE snpslmd 2019.12 31-dec-2019 uncounted FE7CE8360FD942EA539B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=112 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE CmMonitor snpslmd 2019.12 31-dec-2019 uncounted 4E6CE8B646B2B91349C4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VCSiRuntimeLimited_Node snpslmd 2019.12 31-dec-2019 uncounted 4EFCC896C3DE41B0A395 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=22 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VCSiRuntimeLimited_Net snpslmd 2019.12 31-dec-2019 uncounted 2EEC08F61E0967D1FE24 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCCompiler_Node snpslmd 2019.12 31-dec-2019 uncounted EE0CD89633ABF1585AC4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=34 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCRuntime_Node snpslmd 2019.12 31-dec-2019 uncounted 0E4C98568B0117CFFBEC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=128 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCEvaluation_Node snpslmd 2019.12 31-dec-2019 uncounted 7ECCE89619FF83CBC331 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCGeneratorUnlocked_Node snpslmd 2019.12 31-dec-2019 uncounted 6EEC0866848DF68254D7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=37 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCExpress_Compiler_Node snpslmd 2019.12 31-dec-2019 uncounted EE0C58B606B2F16100A8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCCompiler_Net snpslmd 2019.12 31-dec-2019 uncounted 5E6CA8D6F40117916DC9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=5 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCRuntime_Net snpslmd 2019.12 31-dec-2019 uncounted 6E9C58D6ABEEFCA6664D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=111 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCEvaluation_Net snpslmd 2019.12 31-dec-2019 uncounted AEFC5836AAC9973F4927 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=115 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCGeneratorUnlocked_Net snpslmd 2019.12 31-dec-2019 uncounted 6E0CB876BDC534BBA86C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=116 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VMCExpress_Compiler_Net snpslmd 2019.12 31-dec-2019 uncounted 9ECC18B6A52C7F306BC5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE LMCSwift_Node snpslmd 2019.12 31-dec-2019 uncounted DE6C28C632C28ACCDAD0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE SNPS-Assertions snpslmd 2019.12 31-dec-2019 uncounted 7EFC8836AED0B898943C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_SystemVerilog snpslmd 2019.12 31-dec-2019 uncounted 2E9C181692718772B782 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=244 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VCSMXRunTime_Net snpslmd 2019.12 31-dec-2019 uncounted DECC68761A4474B2BB85 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=108 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VCSMXiRunTime_Net snpslmd 2019.12 31-dec-2019 uncounted AE8CB8A617B0D3DD1CBD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=100 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Magellan-Sim snpslmd 2019.12 31-dec-2019 uncounted 3E4C08A66936975F8C47 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=76 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_SVAssertions snpslmd 2019.12 31-dec-2019 uncounted 7E0CA83608C659A5BE32 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=242 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_SVTestbench snpslmd 2019.12 31-dec-2019 uncounted 9EACC8D66416FA8F0D84 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=76 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_NativeTestbench snpslmd 2019.12 31-dec-2019 uncounted 5EBCF806743ACF26AE49 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=20 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_DVE snpslmd 2019.12 31-dec-2019 uncounted 5EFC686690BBD29281D9 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=12 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_UCLI snpslmd 2019.12 31-dec-2019 uncounted 8E7C2876A491B627E8E8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=21 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_LCA_Testbench snpslmd 2019.12 31-dec-2019 uncounted FE7CE826BB08783DA585 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=43 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PVCSCompiler_Net snpslmd 2019.12 31-dec-2019 uncounted 4E2CF8762A44851FBDB0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=254 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE PVCSRuntime_Net snpslmd 2019.12 31-dec-2019 uncounted FEAC98565771A44D713F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_VCS_Power_Management snpslmd 2019.12 31-dec-2019 uncounted AE6CA8F6EBEAA8EE3723 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=146 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_VCS_Checker snpslmd 2019.12 31-dec-2019 uncounted 6EBC184692B8EFCE3E3C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=81 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_VCS_Echo snpslmd 2019.12 31-dec-2019 uncounted AEBCC8E638B5520CC43A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE RMAN_RUN snpslmd 2019.12 31-dec-2019 uncounted 8EBCD8162FFD7AEF8767 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=96 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_VCS_NTBE snpslmd 2019.12 31-dec-2019 uncounted DEDCD8E688CFC8EABE88 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=114 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE XVVCDebugger snpslmd 2019.12 31-dec-2019 uncounted 9EDC7846DF9C4C87B148 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_UnifiedCoverage snpslmd 2019.12 31-dec-2019 uncounted 0E8C4856AD0CFFF84073 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=64 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_64Bit snpslmd 2019.12 31-dec-2019 uncounted 1EAC48366E749020EEAD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=31 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_OtherTechnology snpslmd 2019.12 31-dec-2019 uncounted BEEC682684D90A0E7F4A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_NativeTBDebuggerGui snpslmd 2019.12 31-dec-2019 uncounted BE3CB8367E093DB981FC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=125 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_CBUG snpslmd 2019.12 31-dec-2019 uncounted 0ECCC816DFFA890D3FE1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_SVAssertionCompiler snpslmd 2019.12 31-dec-2019 uncounted 5EEC68C6049A64225B49 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=19 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_SDebug snpslmd 2019.12 31-dec-2019 uncounted 5E7C0806EE7D2C514F15 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=88 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_DVENTB snpslmd 2019.12 31-dec-2019 uncounted EE2C0806A886E454F737 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=32 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_Pioneer snpslmd 2019.12 31-dec-2019 uncounted 3EEC7876EA7F7E32423A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=253 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_SYSTEMC21 snpslmd 2019.12 31-dec-2019 uncounted 9E1CD8564B2CEF3EE4B5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=98 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_LCA_Coverage snpslmd 2019.12 31-dec-2019 uncounted 2E9C287659DB575A1CDE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_LCA_DEBUG snpslmd 2019.12 31-dec-2019 uncounted 0EFC6836C71F9B6804B6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_LCA_Assertions snpslmd 2019.12 31-dec-2019 uncounted CE7C38A69F5C426944C8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=14 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_LCA_MixedSignal snpslmd 2019.12 31-dec-2019 uncounted 4EECD8561D3FC88FB59E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_DVE_COV snpslmd 2019.12 31-dec-2019 uncounted 3EECB84610B754B2C402 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=11 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_VCS_Advanced_Features snpslmd 2019.12 31-dec-2019 uncounted AE8C18964ED3AD9C090F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=70 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_VCS_BETA_Program snpslmd 2019.12 31-dec-2019 uncounted DECC3856F2BDCAD4F199 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=92 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VT_PVCSCompiler_Net snpslmd 2019.12 31-dec-2019 uncounted 6EBC4866601A618BCA9E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=38 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DesignWare-ETHERNET snpslmd 2019.12 31-dec-2019 uncounted DE5C38B646AD70C8AB57 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Primepower snpslmd 2019.12 31-dec-2019 uncounted 3ECC08E66BA2415CDC67 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=60 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Primepower_gui snpslmd 2019.12 31-dec-2019 uncounted 7E6C08A69599B6430874 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE fpc_foundation snpslmd 2019.12 31-dec-2019 uncounted 6EACF896F7F1E5E10E09 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=89 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE fpc_pna snpslmd 2019.12 31-dec-2019 uncounted 8E7C38263A341D84CC23 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=221 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE fpc_utils snpslmd 2019.12 31-dec-2019 uncounted 3EEC88964E92445B1742 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE fpc_special1 snpslmd 2019.12 31-dec-2019 uncounted 3E9C682695E16A4A3CFF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=46 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE fpc_special2 snpslmd 2019.12 31-dec-2019 uncounted 5EEC8826E7F7FEBD5912 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE fpc_special3 snpslmd 2019.12 31-dec-2019 uncounted 2EACC8B634E4565EABC1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=97 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Validate snpslmd 2019.12 31-dec-2019 uncounted CEFC58164A9934320FDA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=72 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Accelerate-Max snpslmd 2019.12 31-dec-2019 uncounted BEEC88A60F430C15186D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=33 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE chiparch_migrate snpslmd 2019.12 31-dec-2019 uncounted 7EECB846FD59D23E38F1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=101 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE planet_migrate snpslmd 2019.12 31-dec-2019 uncounted 0E2C280663E678EFF195 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=246 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DesignWare-ARMCORES-tlm snpslmd 2019.12 31-dec-2019 uncounted 6E6CA8F62578D0127C13 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=1 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE DesignWare-AMBA-tlm snpslmd 2019.12 31-dec-2019 uncounted FE2C38C626EAFD8C5F76 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=134 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-LBIST-Integration snpslmd 2019.12 31-dec-2019 uncounted 0E7C381667E1C3462853 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=2 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE VHDL-Compiler-Presto snpslmd 2019.12 31-dec-2019 uncounted AEDC68E69E7A7AF987EB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE primepower_vcd snpslmd 2019.12 31-dec-2019 uncounted DEBCB8F656F2FE37C524 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=82 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Beta-7 snpslmd 2019.12 31-dec-2019 uncounted BEBC38C672CF4A6A35A1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Beta-8 snpslmd 2019.12 31-dec-2019 uncounted 2EBCF8D6CBA2BC3770CF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=127 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-Beta-9 snpslmd 2019.12 31-dec-2019 uncounted 7EBC985666E0EF7524A2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
	ISSUED=11-jul-2001 ck=42 SN=SL:2100-0:100000:0 START=11-jul-2001
FEATURE Test-STDVR snpslmd 2019.12 31-dec-2019 uncounted 0EDC284640CBCC61E400 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=0800271ba4d7 SUPERSEDE ISSUER=SYNOPSYS \
